Date,Year,Producion Month,Producion_Month,Plant,Machine,Product,Shift,Target_Qty,Actual_Qty,Operator_ID,
05-06-2025,2025,6,Jun,Plant B,Mould Line 1,Housing,Shift B,84,79,O2,45813Housing79
25-03-2025,2025,3,Mar,Plant B,Mould Line 1,Disc,Shift A,89,95,O4,45741Disc95
13-05-2025,2025,5,May,Plant A,Furnace 1,Cover,Shift C,100,93,O5,45790Cover93
17-06-2025,2025,6,Jun,Plant B,Mould Line 1,Disc,Shift B,105,90,O3,45825Disc90
10-04-2025,2025,4,Apr,Plant A,Shot Blast,Bracket,Shift B,94,88,O8,45757Bracket88
02-05-2025,2025,5,May,Plant B,Shot Blast,Disc,Shift A,115,101,O7,45779Disc101
16-02-2025,2025,2,Feb,Plant B,Furnace 1,Cover,Shift A,96,94,O1,45704Cover94
16-02-2025,2025,2,Feb,Plant B,Furnace 1,Bracket,Shift B,94,81,O2,45704Bracket81
20-03-2025,2025,3,Mar,Plant B,Mould Line 1,Disc,Shift B,117,111,O3,45736Disc111
01-05-2025,2025,5,May,Plant A,Shot Blast,Housing,Shift B,92,110,O4,45778Housing110
09-05-2025,2025,5,May,Plant A,Mould Line 2,Disc,Shift B,83,86,O5,45786Disc86
21-02-2025,2025,2,Feb,Plant B,Mould Line 2,Cover,Shift A,100,95,O6,45709Cover95
16-02-2025,2025,2,Feb,Plant A,Mould Line 2,Disc,Shift C,91,89,O7,45704Disc89
26-04-2025,2025,4,Apr,Plant B,Furnace 2,Bracket,Shift C,90,93,O8,45773Bracket93
06-05-2025,2025,5,May,Plant A,Furnace 2,Cover,Shift C,107,85,O2,45783Cover85
09-04-2025,2025,4,Apr,Plant A,Furnace 1,Bracket,Shift C,103,117,O4,45756Bracket117
04-01-2025,2025,1,Jan,Plant B,Shot Blast,Bracket,Shift A,80,74,O5,45661Bracket74
27-06-2025,2025,6,Jun,Plant B,Mould Line 1,Bracket,Shift A,104,98,O3,45835Bracket98
09-05-2025,2025,5,May,Plant B,Furnace 2,Housing,Shift A,99,109,O8,45786Housing109
14-05-2025,2025,5,May,Plant B,Mould Line 2,Bracket,Shift B,111,107,O7,45791Bracket107
02-04-2025,2025,4,Apr,Plant A,Furnace 2,Cover,Shift A,94,98,O1,45749Cover98
24-02-2025,2025,2,Feb,Plant A,Shot Blast,Bracket,Shift A,103,131,O2,45712Bracket131
16-06-2025,2025,6,Jun,Plant A,Mould Line 2,Disc,Shift C,119,149,O3,45824Disc149
19-06-2025,2025,6,Jun,Plant A,Furnace 1,Housing,Shift C,87,96,O4,45827Housing96
17-04-2025,2025,4,Apr,Plant B,Mould Line 2,Housing,Shift C,96,90,O5,45764Housing90
27-06-2025,2025,6,Jun,Plant A,Mould Line 1,Cover,Shift C,86,86,O6,45835Cover86
19-06-2025,2025,6,Jun,Plant B,Shot Blast,Bracket,Shift B,86,72,O7,45827Bracket72
14-03-2025,2025,3,Mar,Plant A,Furnace 1,Cover,Shift A,118,116,O8,45730Cover116
21-02-2025,2025,2,Feb,Plant B,Shot Blast,Bracket,Shift B,106,105,O2,45709Bracket105
08-05-2025,2025,5,May,Plant A,Mould Line 2,Disc,Shift A,80,82,O4,45785Disc82
04-01-2025,2025,1,Jan,Plant A,Furnace 1,Cover,Shift A,85,85,O5,45661Cover85
26-01-2025,2025,1,Jan,Plant B,Furnace 2,Cover,Shift B,96,92,O3,45683Cover92
29-04-2025,2025,4,Apr,Plant A,Furnace 1,Bracket,Shift A,98,88,O8,45776Bracket88
20-04-2025,2025,4,Apr,Plant A,Furnace 1,Housing,Shift A,88,99,O7,45767Housing99
19-06-2025,2025,6,Jun,Plant A,Mould Line 1,Disc,Shift B,119,117,O1,45827Disc117
06-04-2025,2025,4,Apr,Plant B,Furnace 2,Housing,Shift B,105,121,O2,45753Housing121
27-04-2025,2025,4,Apr,Plant B,Mould Line 2,Cover,Shift B,90,101,O3,45774Cover101
16-01-2025,2025,1,Jan,Plant A,Furnace 1,Cover,Shift C,110,120,O4,45673Cover120
26-05-2025,2025,5,May,Plant B,Furnace 2,Cover,Shift B,119,133,O5,45803Cover133
03-02-2025,2025,2,Feb,Plant B,Mould Line 2,Housing,Shift B,108,110,O6,45691Housing110
12-01-2025,2025,1,Jan,Plant A,Mould Line 1,Disc,Shift A,113,114,O7,45669Disc114
25-05-2025,2025,5,May,Plant A,Mould Line 1,Housing,Shift B,95,81,O8,45802Housing81
04-05-2025,2025,5,May,Plant B,Mould Line 2,Bracket,Shift C,119,132,O2,45781Bracket132
10-02-2025,2025,2,Feb,Plant B,Mould Line 2,Bracket,Shift A,111,115,O4,45698Bracket115
24-03-2025,2025,3,Mar,Plant A,Mould Line 1,Disc,Shift A,112,114,O5,45740Disc114
14-04-2025,2025,4,Apr,Plant A,Furnace 1,Cover,Shift B,116,130,O3,45761Cover130
25-04-2025,2025,4,Apr,Plant A,Mould Line 2,Cover,Shift B,87,103,O8,45772Cover103
05-01-2025,2025,1,Jan,Plant A,Mould Line 2,Cover,Shift A,115,112,O7,45662Cover112
21-05-2025,2025,5,May,Plant A,Furnace 1,Disc,Shift C,115,118,O1,45798Disc118
29-03-2025,2025,3,Mar,Plant B,Furnace 1,Bracket,Shift B,101,115,O2,45745Bracket115
24-05-2025,2025,5,May,Plant B,Mould Line 1,Cover,Shift A,86,86,O3,45801Cover86
29-03-2025,2025,3,Mar,Plant B,Mould Line 1,Disc,Shift C,86,78,O4,45745Disc78
12-01-2025,2025,1,Jan,Plant A,Mould Line 2,Bracket,Shift C,106,116,O5,45669Bracket116
18-02-2025,2025,2,Feb,Plant A,Mould Line 2,Bracket,Shift B,92,100,O6,45706Bracket100
28-03-2025,2025,3,Mar,Plant A,Mould Line 2,Housing,Shift C,117,132,O7,45744Housing132
28-04-2025,2025,4,Apr,Plant A,Mould Line 2,Housing,Shift C,83,97,O8,45775Housing97
22-05-2025,2025,5,May,Plant B,Shot Blast,Cover,Shift C,91,88,O2,45799Cover88
02-02-2025,2025,2,Feb,Plant A,Mould Line 2,Disc,Shift C,104,98,O4,45690Disc98
18-04-2025,2025,4,Apr,Plant A,Mould Line 1,Cover,Shift B,98,92,O5,45765Cover92
16-04-2025,2025,4,Apr,Plant B,Shot Blast,Disc,Shift C,115,116,O3,45763Disc116
11-06-2025,2025,6,Jun,Plant A,Furnace 2,Bracket,Shift C,98,89,O8,45819Bracket89
03-02-2025,2025,2,Feb,Plant A,Shot Blast,Disc,Shift C,87,66,O7,45691Disc66
01-04-2025,2025,4,Apr,Plant B,Shot Blast,Cover,Shift C,114,109,O1,45748Cover109
04-01-2025,2025,1,Jan,Plant A,Furnace 1,Cover,Shift A,83,101,O2,45661Cover101
21-06-2025,2025,6,Jun,Plant A,Furnace 2,Disc,Shift A,98,95,O3,45829Disc95
16-01-2025,2025,1,Jan,Plant B,Furnace 2,Housing,Shift B,108,102,O4,45673Housing102
27-01-2025,2025,1,Jan,Plant A,Shot Blast,Cover,Shift A,112,115,O5,45684Cover115
15-03-2025,2025,3,Mar,Plant A,Mould Line 2,Cover,Shift B,100,82,O6,45731Cover82
22-05-2025,2025,5,May,Plant A,Furnace 1,Disc,Shift A,119,132,O7,45799Disc132
24-04-2025,2025,4,Apr,Plant A,Mould Line 1,Bracket,Shift C,92,77,O8,45771Bracket77
17-03-2025,2025,3,Mar,Plant B,Furnace 2,Housing,Shift A,91,90,O2,45733Housing90
11-01-2025,2025,1,Jan,Plant B,Mould Line 1,Disc,Shift A,90,84,O4,45668Disc84
30-05-2025,2025,5,May,Plant B,Furnace 1,Disc,Shift B,89,111,O5,45807Disc111
02-06-2025,2025,6,Jun,Plant A,Shot Blast,Disc,Shift B,116,121,O3,45810Disc121
21-05-2025,2025,5,May,Plant B,Furnace 1,Disc,Shift C,94,105,O8,45798Disc105
10-05-2025,2025,5,May,Plant A,Mould Line 2,Cover,Shift A,102,98,O7,45787Cover98
26-02-2025,2025,2,Feb,Plant A,Mould Line 1,Disc,Shift B,98,101,O1,45714Disc101
16-05-2025,2025,5,May,Plant B,Shot Blast,Housing,Shift A,102,118,O2,45793Housing118
25-04-2025,2025,4,Apr,Plant A,Shot Blast,Bracket,Shift A,100,86,O3,45772Bracket86
30-01-2025,2025,1,Jan,Plant B,Mould Line 1,Disc,Shift A,113,125,O4,45687Disc125
06-04-2025,2025,4,Apr,Plant B,Mould Line 2,Housing,Shift B,92,90,O5,45753Housing90
25-01-2025,2025,1,Jan,Plant A,Shot Blast,Housing,Shift C,84,87,O6,45682Housing87
23-02-2025,2025,2,Feb,Plant A,Mould Line 2,Housing,Shift A,114,123,O7,45711Housing123
22-04-2025,2025,4,Apr,Plant A,Furnace 2,Housing,Shift B,101,82,O8,45769Housing82
10-01-2025,2025,1,Jan,Plant A,Furnace 1,Housing,Shift A,96,83,O2,45667Housing83
28-02-2025,2025,2,Feb,Plant B,Mould Line 2,Cover,Shift B,120,115,O4,45716Cover115
14-04-2025,2025,4,Apr,Plant B,Mould Line 1,Housing,Shift B,87,73,O5,45761Housing73
08-06-2025,2025,6,Jun,Plant A,Shot Blast,Housing,Shift C,84,80,O3,45816Housing80
02-04-2025,2025,4,Apr,Plant A,Mould Line 1,Disc,Shift C,85,80,O8,45749Disc80
08-04-2025,2025,4,Apr,Plant B,Furnace 1,Cover,Shift A,114,136,O7,45755Cover136
26-02-2025,2025,2,Feb,Plant A,Mould Line 2,Disc,Shift C,89,82,O1,45714Disc82
15-06-2025,2025,6,Jun,Plant B,Furnace 1,Bracket,Shift A,82,101,O2,45823Bracket101
02-01-2025,2025,1,Jan,Plant B,Shot Blast,Housing,Shift B,93,92,O3,45659Housing92
30-03-2025,2025,3,Mar,Plant A,Mould Line 2,Bracket,Shift A,91,69,O4,45746Bracket69
26-02-2025,2025,2,Feb,Plant B,Furnace 2,Housing,Shift A,116,127,O5,45714Housing127
21-05-2025,2025,5,May,Plant B,Shot Blast,Housing,Shift B,84,68,O6,45798Housing68
06-03-2025,2025,3,Mar,Plant A,Furnace 2,Cover,Shift B,102,112,O7,45722Cover112
26-01-2025,2025,1,Jan,Plant B,Shot Blast,Housing,Shift A,100,110,O8,45683Housing110
05-05-2025,2025,5,May,Plant B,Mould Line 1,Disc,Shift C,117,124,O2,45782Disc124
22-03-2025,2025,3,Mar,Plant B,Furnace 2,Housing,Shift B,95,105,O4,45738Housing105
26-02-2025,2025,2,Feb,Plant B,Mould Line 1,Disc,Shift A,101,109,O5,45714Disc109
02-04-2025,2025,4,Apr,Plant B,Mould Line 2,Housing,Shift A,118,110,O3,45749Housing110
21-01-2025,2025,1,Jan,Plant B,Furnace 2,Bracket,Shift B,120,123,O8,45678Bracket123
05-01-2025,2025,1,Jan,Plant A,Shot Blast,Cover,Shift C,93,94,O7,45662Cover94
10-01-2025,2025,1,Jan,Plant B,Shot Blast,Cover,Shift C,89,84,O1,45667Cover84
31-05-2025,2025,5,May,Plant B,Furnace 2,Cover,Shift C,112,117,O2,45808Cover117
24-01-2025,2025,1,Jan,Plant B,Mould Line 1,Housing,Shift C,95,105,O3,45681Housing105
07-06-2025,2025,6,Jun,Plant A,Shot Blast,Bracket,Shift B,90,75,O4,45815Bracket75
15-02-2025,2025,2,Feb,Plant A,Mould Line 2,Disc,Shift A,94,94,O5,45703Disc94
09-03-2025,2025,3,Mar,Plant B,Furnace 2,Housing,Shift C,93,85,O6,45725Housing85
13-05-2025,2025,5,May,Plant B,Mould Line 2,Cover,Shift B,82,96,O7,45790Cover96
27-01-2025,2025,1,Jan,Plant B,Mould Line 1,Bracket,Shift B,104,107,O8,45684Bracket107
04-04-2025,2025,4,Apr,Plant A,Shot Blast,Disc,Shift B,94,84,O2,45751Disc84
30-03-2025,2025,3,Mar,Plant B,Mould Line 2,Housing,Shift C,88,87,O4,45746Housing87
23-04-2025,2025,4,Apr,Plant A,Furnace 2,Housing,Shift C,97,98,O5,45770Housing98
03-04-2025,2025,4,Apr,Plant A,Furnace 2,Cover,Shift B,87,93,O3,45750Cover93
04-05-2025,2025,5,May,Plant B,Mould Line 2,Bracket,Shift C,90,83,O8,45781Bracket83
04-03-2025,2025,3,Mar,Plant A,Furnace 2,Bracket,Shift A,120,111,O7,45720Bracket111
12-05-2025,2025,5,May,Plant A,Shot Blast,Bracket,Shift A,90,89,O1,45789Bracket89
14-04-2025,2025,4,Apr,Plant A,Mould Line 1,Housing,Shift A,108,114,O2,45761Housing114
05-06-2025,2025,6,Jun,Plant B,Mould Line 2,Bracket,Shift A,106,91,O3,45813Bracket91
16-02-2025,2025,2,Feb,Plant B,Furnace 2,Disc,Shift B,118,107,O4,45704Disc107
01-06-2025,2025,6,Jun,Plant A,Furnace 2,Cover,Shift B,88,93,O5,45809Cover93
10-05-2025,2025,5,May,Plant B,Furnace 2,Housing,Shift A,110,114,O6,45787Housing114
07-06-2025,2025,6,Jun,Plant A,Shot Blast,Housing,Shift A,110,98,O7,45815Housing98
19-05-2025,2025,5,May,Plant A,Mould Line 2,Cover,Shift B,82,63,O8,45796Cover63
28-06-2025,2025,6,Jun,Plant B,Furnace 2,Cover,Shift B,102,88,O2,45836Cover88
28-06-2025,2025,6,Jun,Plant A,Mould Line 2,Bracket,Shift B,110,101,O4,45836Bracket101
01-03-2025,2025,3,Mar,Plant A,Mould Line 1,Cover,Shift B,92,108,O5,45717Cover108
02-01-2025,2025,1,Jan,Plant A,Shot Blast,Housing,Shift B,93,93,O3,45659Housing93
26-06-2025,2025,6,Jun,Plant B,Mould Line 2,Disc,Shift A,89,77,O8,45834Disc77
08-03-2025,2025,3,Mar,Plant B,Shot Blast,Disc,Shift C,97,102,O7,45724Disc102
24-06-2025,2025,6,Jun,Plant B,Furnace 2,Cover,Shift C,115,105,O1,45832Cover105
23-05-2025,2025,5,May,Plant B,Mould Line 1,Disc,Shift C,102,103,O2,45800Disc103
12-04-2025,2025,4,Apr,Plant A,Furnace 1,Bracket,Shift B,90,99,O3,45759Bracket99
28-03-2025,2025,3,Mar,Plant A,Furnace 2,Cover,Shift C,80,87,O4,45744Cover87
24-01-2025,2025,1,Jan,Plant A,Mould Line 2,Cover,Shift A,84,83,O5,45681Cover83
05-06-2025,2025,6,Jun,Plant A,Mould Line 2,Cover,Shift C,113,122,O6,45813Cover122
15-03-2025,2025,3,Mar,Plant A,Furnace 2,Cover,Shift B,80,84,O7,45731Cover84
13-05-2025,2025,5,May,Plant B,Furnace 2,Housing,Shift C,112,125,O8,45790Housing125
13-05-2025,2025,5,May,Plant A,Shot Blast,Bracket,Shift C,82,72,O2,45790Bracket72
10-02-2025,2025,2,Feb,Plant A,Mould Line 1,Cover,Shift B,105,116,O4,45698Cover116
14-04-2025,2025,4,Apr,Plant A,Shot Blast,Housing,Shift C,84,95,O5,45761Housing95
24-05-2025,2025,5,May,Plant B,Mould Line 1,Disc,Shift A,118,111,O3,45801Disc111
19-02-2025,2025,2,Feb,Plant B,Mould Line 2,Housing,Shift B,91,87,O8,45707Housing87
19-01-2025,2025,1,Jan,Plant B,Mould Line 1,Housing,Shift C,96,98,O7,45676Housing98
18-05-2025,2025,5,May,Plant B,Mould Line 2,Cover,Shift C,110,112,O1,45795Cover112
28-04-2025,2025,4,Apr,Plant B,Shot Blast,Housing,Shift B,87,70,O2,45775Housing70
08-03-2025,2025,3,Mar,Plant A,Mould Line 2,Bracket,Shift C,94,97,O3,45724Bracket97
01-04-2025,2025,4,Apr,Plant A,Mould Line 1,Bracket,Shift B,85,75,O4,45748Bracket75
13-04-2025,2025,4,Apr,Plant B,Furnace 1,Bracket,Shift B,100,87,O5,45760Bracket87
10-03-2025,2025,3,Mar,Plant A,Furnace 2,Cover,Shift C,92,108,O6,45726Cover108
02-03-2025,2025,3,Mar,Plant A,Mould Line 1,Bracket,Shift A,92,101,O7,45718Bracket101
02-04-2025,2025,4,Apr,Plant A,Furnace 1,Housing,Shift A,111,94,O8,45749Housing94
07-06-2025,2025,6,Jun,Plant A,Shot Blast,Housing,Shift B,103,94,O2,45815Housing94
28-05-2025,2025,5,May,Plant B,Mould Line 2,Bracket,Shift C,97,88,O4,45805Bracket88
12-04-2025,2025,4,Apr,Plant A,Shot Blast,Bracket,Shift A,113,116,O5,45759Bracket116
19-05-2025,2025,5,May,Plant A,Shot Blast,Disc,Shift B,91,80,O3,45796Disc80
28-04-2025,2025,4,Apr,Plant A,Shot Blast,Cover,Shift B,80,86,O8,45775Cover86
29-05-2025,2025,5,May,Plant A,Mould Line 1,Disc,Shift C,96,96,O7,45806Disc96
17-02-2025,2025,2,Feb,Plant B,Furnace 2,Disc,Shift B,119,115,O1,45705Disc115
19-04-2025,2025,4,Apr,Plant A,Mould Line 2,Disc,Shift B,105,110,O2,45766Disc110
13-03-2025,2025,3,Mar,Plant B,Furnace 2,Bracket,Shift C,94,100,O3,45729Bracket100
02-03-2025,2025,3,Mar,Plant B,Mould Line 2,Bracket,Shift A,89,74,O4,45718Bracket74
02-05-2025,2025,5,May,Plant A,Furnace 2,Cover,Shift B,88,107,O5,45779Cover107
13-05-2025,2025,5,May,Plant B,Mould Line 2,Disc,Shift B,115,114,O6,45790Disc114
26-05-2025,2025,5,May,Plant A,Mould Line 2,Housing,Shift C,90,107,O7,45803Housing107
02-05-2025,2025,5,May,Plant A,Mould Line 2,Disc,Shift B,103,109,O8,45779Disc109
03-04-2025,2025,4,Apr,Plant B,Mould Line 1,Housing,Shift B,87,78,O2,45750Housing78
05-06-2025,2025,6,Jun,Plant A,Shot Blast,Bracket,Shift B,102,114,O4,45813Bracket114
25-03-2025,2025,3,Mar,Plant B,Mould Line 2,Housing,Shift B,119,115,O5,45741Housing115
07-02-2025,2025,2,Feb,Plant A,Mould Line 1,Cover,Shift C,119,132,O3,45695Cover132
27-05-2025,2025,5,May,Plant B,Furnace 1,Housing,Shift A,101,102,O8,45804Housing102
16-03-2025,2025,3,Mar,Plant B,Shot Blast,Cover,Shift B,108,116,O7,45732Cover116
03-04-2025,2025,4,Apr,Plant B,Mould Line 2,Bracket,Shift A,81,86,O1,45750Bracket86
06-03-2025,2025,3,Mar,Plant A,Furnace 2,Bracket,Shift B,86,91,O2,45722Bracket91
25-01-2025,2025,1,Jan,Plant A,Mould Line 2,Housing,Shift A,105,72,O3,45682Housing72
27-01-2025,2025,1,Jan,Plant B,Shot Blast,Bracket,Shift A,104,99,O4,45684Bracket99
21-03-2025,2025,3,Mar,Plant A,Furnace 2,Disc,Shift B,120,128,O5,45737Disc128
13-02-2025,2025,2,Feb,Plant A,Furnace 1,Disc,Shift B,110,118,O6,45701Disc118
30-04-2025,2025,4,Apr,Plant B,Shot Blast,Cover,Shift A,114,119,O7,45777Cover119
11-06-2025,2025,6,Jun,Plant B,Shot Blast,Disc,Shift B,110,122,O8,45819Disc122
19-05-2025,2025,5,May,Plant A,Furnace 1,Cover,Shift B,103,98,O2,45796Cover98
03-01-2025,2025,1,Jan,Plant A,Shot Blast,Bracket,Shift B,98,101,O4,45660Bracket101
01-05-2025,2025,5,May,Plant A,Mould Line 2,Cover,Shift B,80,81,O5,45778Cover81
02-06-2025,2025,6,Jun,Plant A,Furnace 1,Disc,Shift A,106,88,O3,45810Disc88
24-05-2025,2025,5,May,Plant B,Mould Line 2,Bracket,Shift A,104,107,O8,45801Bracket107
21-01-2025,2025,1,Jan,Plant B,Furnace 2,Disc,Shift B,114,107,O7,45678Disc107
10-03-2025,2025,3,Mar,Plant B,Furnace 2,Housing,Shift A,88,84,O1,45726Housing84
08-06-2025,2025,6,Jun,Plant B,Mould Line 1,Cover,Shift A,100,113,O2,45816Cover113
05-01-2025,2025,1,Jan,Plant A,Furnace 1,Housing,Shift A,86,84,O3,45662Housing84
23-04-2025,2025,4,Apr,Plant A,Furnace 2,Housing,Shift A,80,85,O4,45770Housing85
07-05-2025,2025,5,May,Plant A,Mould Line 1,Cover,Shift B,111,122,O5,45784Cover122
09-01-2025,2025,1,Jan,Plant B,Furnace 1,Bracket,Shift A,97,96,O6,45666Bracket96
11-04-2025,2025,4,Apr,Plant A,Shot Blast,Cover,Shift A,92,98,O7,45758Cover98
08-04-2025,2025,4,Apr,Plant A,Furnace 1,Bracket,Shift B,108,103,O8,45755Bracket103
05-03-2025,2025,3,Mar,Plant A,Furnace 2,Cover,Shift C,86,57,O2,45721Cover57
02-05-2025,2025,5,May,Plant B,Mould Line 1,Disc,Shift A,120,116,O4,45779Disc116
11-01-2025,2025,1,Jan,Plant A,Mould Line 1,Cover,Shift C,99,105,O5,45668Cover105
20-06-2025,2025,6,Jun,Plant A,Furnace 1,Bracket,Shift C,107,126,O3,45828Bracket126
25-03-2025,2025,3,Mar,Plant A,Furnace 2,Disc,Shift C,87,81,O8,45741Disc81
11-01-2025,2025,1,Jan,Plant B,Shot Blast,Bracket,Shift B,85,89,O7,45668Bracket89
05-03-2025,2025,3,Mar,Plant A,Mould Line 2,Housing,Shift C,119,105,O1,45721Housing105
10-06-2025,2025,6,Jun,Plant A,Furnace 1,Disc,Shift C,89,111,O2,45818Disc111
29-06-2025,2025,6,Jun,Plant A,Furnace 2,Cover,Shift A,100,117,O3,45837Cover117
30-03-2025,2025,3,Mar,Plant B,Furnace 2,Housing,Shift C,104,101,O4,45746Housing101
02-04-2025,2025,4,Apr,Plant A,Mould Line 1,Housing,Shift B,108,96,O5,45749Housing96
06-05-2025,2025,5,May,Plant A,Shot Blast,Bracket,Shift C,102,97,O6,45783Bracket97
24-03-2025,2025,3,Mar,Plant B,Mould Line 1,Bracket,Shift A,113,117,O7,45740Bracket117
09-03-2025,2025,3,Mar,Plant B,Mould Line 2,Housing,Shift C,112,118,O8,45725Housing118
08-04-2025,2025,4,Apr,Plant A,Furnace 1,Disc,Shift C,95,93,O2,45755Disc93
18-05-2025,2025,5,May,Plant B,Furnace 2,Cover,Shift C,89,92,O4,45795Cover92
06-06-2025,2025,6,Jun,Plant B,Mould Line 1,Cover,Shift C,100,109,O5,45814Cover109
18-01-2025,2025,1,Jan,Plant A,Furnace 2,Bracket,Shift A,92,99,O3,45675Bracket99
28-01-2025,2025,1,Jan,Plant B,Furnace 2,Housing,Shift A,116,109,O8,45685Housing109
06-05-2025,2025,5,May,Plant B,Furnace 1,Disc,Shift A,118,110,O7,45783Disc110
19-01-2025,2025,1,Jan,Plant A,Furnace 2,Cover,Shift A,109,110,O1,45676Cover110
23-05-2025,2025,5,May,Plant B,Mould Line 1,Housing,Shift C,97,93,O2,45800Housing93
16-05-2025,2025,5,May,Plant A,Furnace 1,Disc,Shift A,93,97,O3,45793Disc97
01-03-2025,2025,3,Mar,Plant B,Furnace 2,Bracket,Shift C,95,93,O4,45717Bracket93
26-05-2025,2025,5,May,Plant A,Shot Blast,Cover,Shift C,86,87,O5,45803Cover87
22-06-2025,2025,6,Jun,Plant B,Mould Line 2,Housing,Shift A,91,77,O6,45830Housing77
21-05-2025,2025,5,May,Plant B,Shot Blast,Disc,Shift C,90,76,O7,45798Disc76
01-04-2025,2025,4,Apr,Plant B,Shot Blast,Disc,Shift B,106,103,O8,45748Disc103
12-06-2025,2025,6,Jun,Plant B,Mould Line 1,Bracket,Shift C,114,117,O2,45820Bracket117
07-03-2025,2025,3,Mar,Plant B,Mould Line 2,Cover,Shift B,80,96,O4,45723Cover96
09-01-2025,2025,1,Jan,Plant B,Shot Blast,Housing,Shift C,88,96,O5,45666Housing96
18-03-2025,2025,3,Mar,Plant A,Furnace 2,Disc,Shift A,97,96,O3,45734Disc96
22-05-2025,2025,5,May,Plant A,Furnace 1,Housing,Shift B,102,106,O8,45799Housing106
30-05-2025,2025,5,May,Plant A,Furnace 2,Disc,Shift B,85,91,O7,45807Disc91
27-05-2025,2025,5,May,Plant B,Shot Blast,Bracket,Shift C,84,81,O1,45804Bracket81
14-02-2025,2025,2,Feb,Plant B,Shot Blast,Housing,Shift C,99,81,O2,45702Housing81
10-01-2025,2025,1,Jan,Plant B,Furnace 1,Housing,Shift B,102,109,O3,45667Housing109
31-01-2025,2025,1,Jan,Plant A,Shot Blast,Housing,Shift C,120,112,O4,45688Housing112
08-04-2025,2025,4,Apr,Plant A,Mould Line 1,Housing,Shift B,114,105,O5,45755Housing105
28-06-2025,2025,6,Jun,Plant A,Furnace 2,Housing,Shift C,105,101,O6,45836Housing101
25-04-2025,2025,4,Apr,Plant A,Furnace 2,Cover,Shift B,105,110,O7,45772Cover110
02-05-2025,2025,5,May,Plant A,Shot Blast,Cover,Shift B,85,92,O8,45779Cover92
13-04-2025,2025,4,Apr,Plant B,Furnace 2,Bracket,Shift B,115,118,O2,45760Bracket118
27-05-2025,2025,5,May,Plant A,Shot Blast,Bracket,Shift A,84,93,O4,45804Bracket93
10-03-2025,2025,3,Mar,Plant B,Mould Line 1,Housing,Shift A,106,97,O5,45726Housing97
24-03-2025,2025,3,Mar,Plant B,Shot Blast,Housing,Shift B,90,94,O3,45740Housing94
31-03-2025,2025,3,Mar,Plant B,Shot Blast,Bracket,Shift B,82,88,O8,45747Bracket88
25-06-2025,2025,6,Jun,Plant B,Furnace 2,Housing,Shift A,83,79,O7,45833Housing79
04-03-2025,2025,3,Mar,Plant A,Mould Line 1,Housing,Shift B,87,83,O1,45720Housing83
26-03-2025,2025,3,Mar,Plant A,Shot Blast,Bracket,Shift A,114,124,O2,45742Bracket124
14-05-2025,2025,5,May,Plant B,Shot Blast,Cover,Shift C,89,83,O3,45791Cover83
07-04-2025,2025,4,Apr,Plant A,Mould Line 1,Bracket,Shift A,98,84,O4,45754Bracket84
21-02-2025,2025,2,Feb,Plant B,Furnace 1,Cover,Shift C,80,93,O5,45709Cover93
19-06-2025,2025,6,Jun,Plant B,Furnace 1,Housing,Shift B,104,109,O6,45827Housing109
01-03-2025,2025,3,Mar,Plant B,Shot Blast,Housing,Shift B,111,119,O7,45717Housing119
17-02-2025,2025,2,Feb,Plant A,Shot Blast,Cover,Shift C,81,71,O8,45705Cover71
11-01-2025,2025,1,Jan,Plant A,Shot Blast,Disc,Shift B,111,106,O2,45668Disc106
30-03-2025,2025,3,Mar,Plant B,Mould Line 1,Disc,Shift A,112,115,O4,45746Disc115
12-03-2025,2025,3,Mar,Plant A,Mould Line 1,Cover,Shift A,115,121,O5,45728Cover121
29-03-2025,2025,3,Mar,Plant B,Furnace 2,Housing,Shift C,104,101,O3,45745Housing101
14-05-2025,2025,5,May,Plant A,Mould Line 2,Bracket,Shift C,89,81,O8,45791Bracket81
04-06-2025,2025,6,Jun,Plant B,Mould Line 2,Bracket,Shift A,88,91,O7,45812Bracket91
29-05-2025,2025,5,May,Plant A,Furnace 2,Disc,Shift C,113,121,O1,45806Disc121
07-02-2025,2025,2,Feb,Plant A,Mould Line 1,Housing,Shift C,114,108,O2,45695Housing108
31-01-2025,2025,1,Jan,Plant A,Mould Line 1,Bracket,Shift C,81,82,O3,45688Bracket82
16-04-2025,2025,4,Apr,Plant B,Mould Line 1,Cover,Shift C,120,99,O4,45763Cover99
12-03-2025,2025,3,Mar,Plant A,Furnace 2,Housing,Shift A,91,119,O5,45728Housing119
07-06-2025,2025,6,Jun,Plant B,Shot Blast,Bracket,Shift C,94,98,O6,45815Bracket98
01-03-2025,2025,3,Mar,Plant A,Mould Line 1,Housing,Shift C,110,122,O7,45717Housing122
01-05-2025,2025,5,May,Plant B,Furnace 2,Cover,Shift B,110,124,O8,45778Cover124
05-02-2025,2025,2,Feb,Plant A,Furnace 2,Bracket,Shift A,106,106,O2,45693Bracket106
11-03-2025,2025,3,Mar,Plant B,Furnace 2,Bracket,Shift A,84,82,O4,45727Bracket82
15-02-2025,2025,2,Feb,Plant B,Shot Blast,Cover,Shift C,100,114,O5,45703Cover114
20-04-2025,2025,4,Apr,Plant B,Furnace 1,Cover,Shift C,100,84,O3,45767Cover84
11-04-2025,2025,4,Apr,Plant A,Shot Blast,Housing,Shift B,109,110,O8,45758Housing110
